Id,Zeitraum,Schritte
2022484408,1469397600,6043
2022484408,1469484000,10925
2022484408,1469570400,9681
2022484408,1469656800,6027
2022484408,1469743200,4999
2022484408,1469829600,8130
2022484408,1469916000,2566
2022484408,1470002400,7646
2022484408,1470088800,7623
2022484408,1470175200,7629
2022484408,1470261600,2393
2022484408,1470348000,9312
2022484408,1470434400,4889
2022484408,1470520800,1703
2022484408,1470607200,8184
2022484408,1470693600,14771
2022484408,1470780000,8343
2022484408,1470866400,3466
2022484408,1470952800,1273
2022484408,1471039200,4880
2022484408,1471125600,5007
2022484408,1471212000,14578
2022484408,1471298400,11037
2022484408,1471384800,10356
2022484408,1471471200,3222
2022484408,1471557600,5787
2022484408,1471644000,897
2022484408,1471730400,1344
2022484408,1471816800,558
2022484408,1471903200,208
2022484408,1471989600,10808
2022484408,1472076000,1404
2022484408,1472162400,7891
2022484408,1472248800,3437
2022484408,1472335200,10073
2022484408,1472421600,9185
2022484408,1472508000,12798
2022484408,1472594400,13385
2022484408,1472680800,12064
2022484408,1472767200,13966
2022484408,1472853600,9241
2022484408,1472940000,12697
2022484408,1473026400,1176
2022484408,1473112800,11482
2022484408,1473199200,9044
2022484408,1473285600,11744
2022484408,1473372000,12082
2022484408,1473458400,2570
2022484408,1473544800,5371
2022484408,1473631200,385
2022484408,1473717600,11336
2022484408,1473804000,13586
2022484408,1473890400,8538
2022484408,1473976800,847
2022484408,1474063200,5046
2022484408,1474149600,3829
2022484408,1474236000,6526
2022484408,1474322400,12391
2022484408,1474408800,8514
2022484408,1474495200,14312
2022484408,1474581600,11378
2022484408,1474668000,7934
2022484408,1474754400,12046
2022484408,1474840800,14112
2022484408,1474927200,4997
2022484408,1475013600,6806
2022484408,1475100000,12151
2022484408,1475186400,8838
2022484408,1475272800,3539
2022484408,1475359200,10683
2022484408,1475445600,9142
2022484408,1475532000,12316
2022484408,1475618400,7642
2022484408,1475704800,3966
2022484408,1475791200,2995
2022484408,1475877600,2530
2022484408,1475964000,1989
2022484408,1476050400,6053
2022484408,1476136800,2181
2022484408,1476223200,3870
2022484408,1476309600,3255
2022484408,1476396000,8505
2022484408,1476482400,11513
2022484408,1476568800,8519
2022484408,1476655200,8186
2022484408,1476741600,7073
2022484408,1476828000,6833
2022484408,1476914400,13506
2022484408,1477000800,10223
2022484408,1477087200,9897
2022484408,1477173600,10248
2022484408,1477260000,1775
2022484408,1477346400,7075
2022484408,1477432800,8240
2022484408,1477519200,4788
2022484408,1477605600,5378
2022484408,1477692000,11175
2022484408,1477778400,4276
2022484408,1477868400,156
2022484408,1477954800,6358
2022484408,1478041200,12347
2022484408,1478127600,9639
2022484408,1478214000,1712
2022484408,1478300400,7755
2022484408,1478386800,1213
2022484408,1478473200,1961
2022484408,1478559600,7902
2022484408,1478646000,8509
2022484408,1478732400,11837
2022484408,1478818800,11062
2022484408,1478905200,9260
2022484408,1478991600,10841
2022484408,1479078000,13341
2022484408,1479164400,1099
2022484408,1479250800,2920
2022484408,1479337200,9771
2022484408,1479423600,13266
2022484408,1479510000,13536
2022484408,1479596400,10487
2022484408,1479682800,11339
2022484408,1479769200,12768
2022484408,1479855600,11678
2022484408,1479942000,4360
2022484408,1480028400,1145
2022484408,1480114800,13620
2022484408,1480201200,14974
2022484408,1480287600,9692
2022484408,1480374000,5284
2022484408,1480460400,8557
2022484408,1480546800,12187
2022484408,1480633200,10864
2022484408,1480719600,7766
2022484408,1480806000,5499
2022484408,1480892400,3125
2022484408,1480978800,8180
2022484408,1481065200,2664
2022484408,1481151600,2904
2022484408,1481238000,1498
2022484408,1481324400,14326
2022484408,1481410800,1354
2022484408,1481497200,3254
2022484408,1481583600,13118
2022484408,1481670000,6692
2022484408,1481756400,12205
2022484408,1481842800,9190
2022484408,1481929200,10657
2022484408,1482015600,1835
2022484408,1482102000,2738
2022484408,1482188400,1097
2022484408,1482274800,10277
2022484408,1482361200,4495
2022484408,1482447600,10790
2022484408,1482534000,1842
2022484408,1482620400,11879
2022484408,1482706800,6024
2022484408,1482793200,9763
2022484408,1482879600,12880
2022484408,1482966000,7462
2022484408,1483052400,3949
2022484408,1483138800,12664
2022484408,1483225200,11663
2022484408,1483311600,3124
2022484408,1483398000,11014
2022484408,1483484400,8348
2022484408,1483570800,10916
2022484408,1483657200,13351
2022484408,1483743600,2960
2022484408,1483830000,10891
2022484408,1483916400,10991
2022484408,1484002800,14497
2022484408,1484089200,7984
2022484408,1484175600,2702
2022484408,1484262000,4210
2022484408,1484348400,12637
2022484408,1484434800,7427
2022484408,1484521200,3720
2022484408,1484607600,3552
2022484408,1484694000,4365
2022484408,1484780400,8930
2022484408,1484866800,4616
2022484408,1484953200,8754
2022484408,1485039600,7079
2022484408,1485126000,1921
2022484408,1485212400,2796
2022484408,1485298800,2797
2022484408,1485385200,4946
2022484408,1485471600,10991
2022484408,1485558000,38
2022484408,1485644400,10474
2022484408,1485730800,13819
2022484408,1485817200,13663
2022484408,1485903600,13062
2022484408,1485990000,4512
2022484408,1486076400,14005
2022484408,1486162800,3164
2022484408,1486249200,5655
2022484408,1486335600,4044
2022484408,1486422000,10645
2022484408,1486508400,1370
2022484408,1486594800,11421
2022484408,1486681200,7079
2022484408,1486767600,11289
2022484408,1486854000,13284
2022484408,1486940400,5932
2022484408,1487026800,3140
2022484408,1487113200,7598
2022484408,1487199600,10862
2022484408,1487286000,1628
2022484408,1487372400,66
2022484408,1487458800,2926
2022484408,1487545200,2215
2022484408,1487631600,4558
2022484408,1487718000,3223
2022484408,1487804400,50
2022484408,1487890800,13865
2022484408,1487977200,12303
2022484408,1488063600,7368
2022484408,1488150000,7106
2022484408,1488236400,14422
2022484408,1488322800,13190
2022484408,1488409200,12582
2022484408,1488495600,2614
2022484408,1488582000,8982
2022484408,1488668400,11856
2022484408,1488754800,8655
2022484408,1488841200,6887
2022484408,1488927600,14280
2022484408,1489014000,10062
2022484408,1489100400,3830
2022484408,1489186800,3327
2022484408,1489273200,1254
2022484408,1489359600,12352
2022484408,1489446000,587
2022484408,1489532400,11786
2022484408,1489618800,5682
2022484408,1489705200,14621
2022484408,1489791600,12804
2022484408,1489878000,2101
2022484408,1489964400,2979
2022484408,1490050800,8381
2022484408,1490137200,8548
2022484408,1490223600,12644
2022484408,1490310000,14558
2022484408,1490396400,10053
2022484408,1490482800,2661
2022484408,1490565600,14963
2022484408,1490652000,12772
2022484408,1490738400,4986
2022484408,1490824800,574
2022484408,1490911200,580
2022484408,1490997600,13538
2022484408,1491084000,5967
2022484408,1491170400,4240
2022484408,1491256800,7861
2022484408,1491343200,14608
2022484408,1491429600,8516
2022484408,1491516000,12681
2022484408,1491602400,7654
2022484408,1491688800,13388
2022484408,1491775200,3055
2022484408,1491861600,13028
2022484408,1491948000,2507
2022484408,1492034400,1719
2022484408,1492120800,10347
2022484408,1492207200,8945
2022484408,1492293600,7911
2022484408,1492380000,7627
2022484408,1492466400,13243
2022484408,1492552800,13093
2022484408,1492639200,5692
2022484408,1492725600,13671
2022484408,1492812000,707
2022484408,1492898400,1205
2022484408,1492984800,13372
2022484408,1493071200,422
2022484408,1493157600,14437
2022484408,1493244000,7525
2022484408,1493330400,13052
2022484408,1493416800,6124
2022484408,1493503200,11079
2022484408,1493589600,3558
2022484408,1493676000,8549
2022484408,1493762400,7620
2022484408,1493848800,8414
2022484408,1493935200,2074
2022484408,1494021600,10283
2022484408,1494108000,14535
2022484408,1494194400,4879
2022484408,1494280800,6068
2022484408,1494367200,12429
2022484408,1494453600,3891
2022484408,1494540000,2649
2022484408,1494626400,6459
2022484408,1494712800,1235
2022484408,1494799200,1967
2022484408,1494885600,8687
2022484408,1494972000,4229
2022484408,1495058400,517
2022484408,1495144800,4592
2022484408,1495231200,7501
2022484408,1495317600,12479
2022484408,1495404000,11804
2022484408,1495490400,8954
2022484408,1495576800,7282
2022484408,1495663200,13674
2022484408,1495749600,1387
2022484408,1495836000,7864
2022484408,1495922400,3990
2022484408,1496008800,7276
2022484408,1496095200,11102
2022484408,1496181600,14719
2022484408,1496268000,3404
2022484408,1496354400,7828
2022484408,1496440800,856
2022484408,1496527200,77
2022484408,1496613600,3225
2022484408,1496700000,7070
2022484408,1496786400,5543
2022484408,1496872800,11917
2022484408,1496959200,11944
2022484408,1497045600,6568
2022484408,1497132000,7024
2022484408,1497218400,10970
2022484408,1497304800,4763
2022484408,1497391200,13454
2022484408,1497477600,10743
2022484408,1497564000,5553
2022484408,1497650400,6854
2022484408,1497736800,1830
2022484408,1497823200,14453
2022484408,1497909600,13525
2022484408,1497996000,2727
2022484408,1498082400,7730
2022484408,1498168800,1378
2022484408,1498255200,11319
2022484408,1498341600,10940
2022484408,1498428000,8574
2022484408,1498514400,472
2022484408,1498600800,2883
2022484408,1498687200,4327
2022484408,1498773600,3599
2022484408,1498860000,1486
2022484408,1498946400,9133
2022484408,1499032800,9955
2022484408,1499119200,11147
2022484408,1499205600,9819
2022484408,1499292000,9864
2022484408,1499378400,8182
2022484408,1499464800,14951
2022484408,1499551200,625
2022484408,1499637600,1739
2022484408,1499724000,5264
2022484408,1499810400,4014
2022484408,1499896800,7874
2022484408,1499983200,713
2022484408,1500069600,13404
2022484408,1500156000,10907
2022484408,1500242400,9847
2022484408,1500328800,12882
2022484408,1500415200,14152
2022484408,1500501600,1254
2022484408,1500588000,3224
2022484408,1500674400,10026
2022484408,1500760800,4998
2022484408,1500847200,12965
2022484408,1500933600,13608
2022484408,1501020000,10950
2022484408,1501106400,11397
2022484408,1501192800,12124
2022484408,1501279200,10456
2022484408,1501365600,13071
2022484408,1501452000,3676
2022484408,1501538400,5098
2022484408,1501624800,13590
2022484408,1501711200,8425
2022484408,1501797600,10365
2022484408,1501884000,2911
2022484408,1501970400,6387
2022484408,1502056800,1185
2022484408,1502143200,10365
2022484408,1502229600,7207
2022484408,1502316000,2860
2022484408,1502402400,11812
2022484408,1502488800,1939
2022484408,1502575200,6196
2022484408,1502661600,8503
2022484408,1502748000,3283
2022484408,1502834400,7740
2022484408,1502920800,11757
2022484408,1503007200,2222
2022484408,1503093600,10367
2022484408,1503180000,7768
2022484408,1503266400,10835
2022484408,1503352800,10550
2022484408,1503439200,3069
2022484408,1503525600,9732
2022484408,1503612000,11482
2022484408,1503698400,7219
2022484408,1503784800,8585
2022484408,1503871200,2850
2022484408,1503957600,6513
2022484408,1504044000,5129
2022484408,1504130400,7695
2022484408,1504216800,6651
2022484408,1504303200,11037
2022484408,1504389600,5774
2022484408,1504476000,54
2022484408,1504562400,7198
2022484408,1504648800,8202
2022484408,1504735200,6502
2022484408,1504821600,13915
2022484408,1504908000,8778
2022484408,1504994400,6053
2022484408,1505080800,3131
2022484408,1505167200,13680
2022484408,1505253600,2168
2022484408,1505340000,5478
2022484408,1505426400,9136
2022484408,1505512800,4155
2022484408,1505599200,4118
2022484408,1505685600,1745
2022484408,1505772000,13362
2022484408,1505858400,9162
2022484408,1505944800,8849
2022484408,1506031200,14815
2022484408,1506117600,2180
2022484408,1506204000,13408
2022484408,1506290400,4711
2022484408,1506376800,12110
2022484408,1506463200,3957
2022484408,1506549600,9423
2022484408,1506636000,13146
2022484408,1506722400,6628
2022484408,1506808800,2926
2022484408,1506895200,4884
2022484408,1506981600,9375
2022484408,1507068000,6304
2022484408,1507154400,6010
2022484408,1507240800,355
2022484408,1507327200,265
2022484408,1507413600,13898
2022484408,1507500000,12230
2022484408,1507586400,7990
2022484408,1507672800,11341
2022484408,1507759200,1427
2022484408,1507845600,14867
2022484408,1507932000,10969
2022484408,1508018400,7606
2022484408,1508104800,913
2022484408,1508191200,956
2022484408,1508277600,12546
2022484408,1508364000,2595
2022484408,1508450400,10185
2022484408,1508536800,5275
2022484408,1508623200,12517
2022484408,1508709600,11863
2022484408,1508796000,4827
2022484408,1508882400,4011
2022484408,1508968800,8915
2022484408,1509055200,13936
2022484408,1509141600,1949
2022484408,1509228000,6023
2022484408,1509318000,12603
2022484408,1509404400,12885
2022484408,1509490800,13785
2022484408,1509577200,14155
2022484408,1509663600,4901
2022484408,1509750000,7196
2022484408,1509836400,9212
2022484408,1509922800,5469
2022484408,1510009200,716
2022484408,1510095600,2807
2022484408,1510182000,2204
2022484408,1510268400,3030
2022484408,1510354800,13245
2022484408,1510441200,8743
2022484408,1510527600,4049
2022484408,1510614000,1305
2022484408,1510700400,5408
2022484408,1510786800,13956
2022484408,1510873200,11139
2022484408,1510959600,7346
2022484408,1511046000,2700
2022484408,1511132400,12770
2022484408,1511218800,339
2022484408,1511305200,3505
2022484408,1511391600,624
2022484408,1511478000,14805
2022484408,1511564400,6650
2022484408,1511650800,14629
2022484408,1511737200,8081
2022484408,1511823600,6654
2022484408,1511910000,2398
2022484408,1511996400,7925
2022484408,1512082800,2069
2022484408,1512169200,8907
2022484408,1512255600,9778
2022484408,1512342000,11935
2022484408,1512428400,11733
2022484408,1512514800,14324
2022484408,1512601200,811
2022484408,1512687600,9716
2022484408,1512774000,9042
2022484408,1512860400,7212
2022484408,1512946800,13528
2022484408,1513033200,312
2022484408,1513119600,8345
2022484408,1513206000,6160
2022484408,1513292400,8966
2022484408,1513378800,6609
2022484408,1513465200,3878
2022484408,1513551600,4541
2022484408,1513638000,14197
2022484408,1513724400,7550
2022484408,1513810800,6969
2022484408,1513897200,14707
2022484408,1513983600,1562
2022484408,1514070000,14008
2022484408,1514156400,6235
2022484408,1514242800,14780
2022484408,1514329200,5673
2022484408,1514415600,3236
2022484408,1514502000,6384
2022484408,1514588400,13900
2022484408,1514674800,4307
2022484408,1514761200,8288
2022484408,1514847600,11757
2022484408,1514934000,9468
2022484408,1515020400,5492
2022484408,1515106800,7887
2022484408,1515193200,5780
2022484408,1515279600,4
2022484408,1515366000,6702
2022484408,1515452400,13254
2022484408,1515538800,374
2022484408,1515625200,872
2022484408,1515711600,7191
2022484408,1515798000,10686
2022484408,1515884400,1350
2022484408,1515970800,1635
2022484408,1516057200,2417
2022484408,1516143600,13445
2022484408,1516230000,7363
2022484408,1516316400,10401
2022484408,1516402800,13049
2022484408,1516489200,388
2022484408,1516575600,11404
2022484408,1516662000,9514
2022484408,1516748400,8767
2022484408,1516834800,2633
2022484408,1516921200,11961
2022484408,1517007600,11612
2022484408,1517094000,13582
2022484408,1517180400,4905
2022484408,1517266800,4361
2022484408,1517353200,11618
2022484408,1517439600,2675
2022484408,1517526000,4958
2022484408,1517612400,8667
2022484408,1517698800,6986
2022484408,1517785200,13604
2022484408,1517871600,1374
2022484408,1517958000,6161
2022484408,1518044400,9421
2022484408,1518130800,296
2022484408,1518217200,5433
2022484408,1518303600,10019
2022484408,1518390000,1434
2022484408,1518476400,5782
2022484408,1518562800,6032
2022484408,1518649200,13664
2022484408,1518735600,10657
2022484408,1518822000,9431
2022484408,1518908400,7557
2022484408,1518994800,2412
2022484408,1519081200,9151
2022484408,1519167600,4281
2022484408,1519254000,5229
2022484408,1519340400,1957
2022484408,1519426800,13478
2022484408,1519513200,14548
2022484408,1519599600,13973
2022484408,1519686000,13886
2022484408,1519772400,6591
2022484408,1519858800,10172
2022484408,1519945200,11466
2022484408,1520031600,10222
2022484408,1520118000,5818
2022484408,1520204400,6240
2022484408,1520290800,1157
2022484408,1520377200,8029
2022484408,1520463600,5474
2022484408,1520550000,9683
2022484408,1520636400,8242
2022484408,1520722800,4035
2022484408,1520809200,14785
2022484408,1520895600,2022
2022484408,1520982000,12226
2022484408,1521068400,444
2022484408,1521154800,6969
2022484408,1521241200,5078
2022484408,1521327600,4549
2022484408,1521414000,14576
2022484408,1521500400,7607
2022484408,1521586800,2541
2022484408,1521673200,9981
2022484408,1521759600,10247
2022484408,1521846000,2511
2022484408,1521932400,9225
2022484408,1522015200,4281
2022484408,1522101600,704
2022484408,1522188000,13113
2022484408,1522274400,3582
2022484408,1522360800,5769
2022484408,1522447200,13921
2022484408,1522533600,5414
2022484408,1522620000,5532
2022484408,1522706400,904
2022484408,1522792800,1332
2022484408,1522879200,5004
2022484408,1522965600,3228
2022484408,1523052000,2952
2022484408,1523138400,3665
2022484408,1523224800,5237
2022484408,1523311200,14384
2022484408,1523397600,10466
2022484408,1523484000,1715
2022484408,1523570400,3032
2022484408,1523656800,3151
2022484408,1523743200,604
2022484408,1523829600,8542
2022484408,1523916000,5011
2022484408,1524002400,12395
2022484408,1524088800,11556
2022484408,1524175200,11347
2022484408,1524261600,2866
2022484408,1524348000,13268
2022484408,1524434400,22
2022484408,1524520800,13284
2022484408,1524607200,4501
2022484408,1524693600,5820
2022484408,1524780000,4379
2022484408,1524866400,11008
2022484408,1524952800,11087
2022484408,1525039200,9330
2022484408,1525125600,9679
2022484408,1525212000,3756
2022484408,1525298400,9669
2022484408,1525384800,10225
2022484408,1525471200,10115
2022484408,1525557600,9197
2022484408,1525644000,9996
2022484408,1525730400,13853
2022484408,1525816800,5300
2022484408,1525903200,7786
2022484408,1525989600,10664
2022484408,1526076000,10590
2022484408,1526162400,2266
2022484408,1526248800,13911
2022484408,1526335200,11300
2022484408,1526421600,5047
2022484408,1526508000,8001
2022484408,1526594400,13729
2022484408,1526680800,11798
2022484408,1526767200,13336
2022484408,1526853600,8166
2022484408,1526940000,810
2022484408,1527026400,10508
2022484408,1527112800,11954
2022484408,1527199200,6151
2022484408,1527285600,9430
2022484408,1527372000,10364
2022484408,1527458400,5295
2022484408,1527544800,7933
2022484408,1527631200,10647
2022484408,1527717600,1204
2022484408,1527804000,12027
2022484408,1527890400,1037
2022484408,1527976800,11695
2022484408,1528063200,6795
2022484408,1528149600,14377
2022484408,1528236000,10458
2022484408,1528322400,8641
2022484408,1528408800,4333
2022484408,1528495200,11231
2022484408,1528581600,2092
2022484408,1528668000,3053
2022484408,1528754400,1378
2022484408,1528840800,10021
2022484408,1528927200,11115
2022484408,1529013600,10670
2022484408,1529100000,656
2022484408,1529186400,3860
2022484408,1529272800,52
2022484408,1529359200,2792
2022484408,1529445600,8295
2022484408,1529532000,11973
2022484408,1529618400,2367
2022484408,1529704800,3157
2022484408,1529791200,8761
2022484408,1529877600,3004
2022484408,1529964000,6330
2022484408,1530050400,7563
2022484408,1530136800,1439
2022484408,1530223200,14618
2022484408,1530309600,5480
2022484408,1530396000,4426
2022484408,1530482400,14946
2022484408,1530568800,12528
2022484408,1530655200,6751
2022484408,1530741600,3660
2022484408,1530828000,2770
2022484408,1530914400,13920
2022484408,1531000800,9588
2022484408,1531087200,5540
2022484408,1531173600,4568
2022484408,1531260000,7755
2022484408,1531346400,27
2022484408,1531432800,9652
2022484408,1531519200,937
2022484408,1531605600,7982
2022484408,1531692000,12945
2022484408,1531778400,7112
2022484408,1531864800,1598
2022484408,1531951200,10999
2022484408,1532037600,11444
2022484408,1532124000,10074
2022484408,1532210400,10280
2022484408,1532296800,9634
2022484408,1532383200,1384
2022484408,1532469600,3086
2022484408,1532556000,593
2022484408,1532642400,10090
2022484408,1532728800,3
2022484408,1532815200,11641
2022484408,1532901600,7075
2022484408,1532988000,10200
2022484408,1533074400,14881
2022484408,1533160800,8842
2022484408,1533247200,5894
2022484408,1533333600,14466
2022484408,1533420000,5113
2022484408,1533506400,4844
2022484408,1533592800,11571
2022484408,1533679200,9356
2022484408,1533765600,10789
2022484408,1533852000,5063
2022484408,1533938400,1814
2022484408,1534024800,133
2022484408,1534111200,7077
2022484408,1534197600,14328
2022484408,1534284000,6395
2022484408,1534370400,11280
2022484408,1534456800,8040
2022484408,1534543200,6648
2022484408,1534629600,4239
2022484408,1534716000,7280
2022484408,1534802400,13886
2022484408,1534888800,6755
2022484408,1534975200,13883
2022484408,1535061600,5261
2022484408,1535148000,3075
2022484408,1535234400,9519
2022484408,1535320800,1736
2022484408,1535407200,14523
2022484408,1535493600,12071
2022484408,1535580000,542
2022484408,1535666400,11564
2022484408,1535752800,9818
2022484408,1535839200,3089
2022484408,1535925600,6251
2022484408,1536012000,13701
2022484408,1536098400,7106
2022484408,1536184800,14312
2022484408,1536271200,6204
2022484408,1536357600,11135
2022484408,1536444000,4520
2022484408,1536530400,12065
2022484408,1536616800,10161
2022484408,1536703200,12890
2022484408,1536789600,14647
2022484408,1536876000,11765
2022484408,1536962400,6939
2022484408,1537048800,10567
2022484408,1537135200,11529
2022484408,1537221600,1505
2022484408,1537308000,263
2022484408,1537394400,11094
2022484408,1537480800,293
2022484408,1537567200,4222
2022484408,1537653600,7586
2022484408,1537740000,11455
2022484408,1537826400,13880
2022484408,1537912800,11347
2022484408,1537999200,3785
2022484408,1538085600,523
2022484408,1538172000,12997
2022484408,1538258400,4154
2022484408,1538344800,14574
2022484408,1538431200,5823
2022484408,1538517600,1889
2022484408,1538604000,5864
2022484408,1538690400,3737
2022484408,1538776800,68
2022484408,1538863200,8419
2022484408,1538949600,9903
2022484408,1539036000,10580
2022484408,1539122400,4043
2022484408,1539208800,1165
2022484408,1539295200,9853
2022484408,1539381600,2064
2022484408,1539468000,7163
2022484408,1539554400,11165
2022484408,1539640800,8976
2022484408,1539727200,10359
2022484408,1539813600,1094
2022484408,1539900000,11144
2022484408,1539986400,11871
2022484408,1540072800,8506
2022484408,1540159200,10370
2022484408,1540245600,11522
2022484408,1540332000,6124
2022484408,1540418400,1484
2022484408,1540504800,2971
2022484408,1540591200,12278
2022484408,1540677600,976
2022484408,1540767600,8315
2022484408,1540854000,2630
2022484408,1540940400,6574
2022484408,1541026800,12522
2022484408,1541113200,11594
2022484408,1541199600,2213
2022484408,1541286000,925
2022484408,1541372400,14948
2022484408,1541458800,4379
2022484408,1541545200,10617
2022484408,1541631600,4185
2022484408,1541718000,6303
2022484408,1541804400,7696
2022484408,1541890800,1341
2022484408,1541977200,9154
2022484408,1542063600,13063
2022484408,1542150000,2349
2022484408,1542236400,12167
2022484408,1542322800,4104
2022484408,1542409200,9840
2022484408,1542495600,1426
2022484408,1542582000,4331
2022484408,1542668400,9024
2022484408,1542754800,236
2022484408,1542841200,9609
2022484408,1542927600,4227
2022484408,1543014000,303
2022484408,1543100400,5164
2022484408,1543186800,11120
2022484408,1543273200,14641
2022484408,1543359600,14919
2022484408,1543446000,8881
2022484408,1543532400,3762
2022484408,1543618800,6262
2022484408,1543705200,8497
2022484408,1543791600,6619
2022484408,1543878000,3114
2022484408,1543964400,1399
2022484408,1544050800,4155
2022484408,1544137200,2642
2022484408,1544223600,7077
2022484408,1544310000,8565
2022484408,1544396400,13416
2022484408,1544482800,1935
2022484408,1544569200,1572
2022484408,1544655600,7980
2022484408,1544742000,9716
2022484408,1544828400,4282
2022484408,1544914800,6010
2022484408,1545001200,10804
2022484408,1545087600,1350
2022484408,1545174000,12848
2022484408,1545260400,3209
2022484408,1545346800,7473
2022484408,1545433200,2094
2022484408,1545519600,10928
2022484408,1545606000,2758
2022484408,1545692400,14049
2022484408,1545778800,14163
2022484408,1545865200,226
2022484408,1545951600,8528
2022484408,1546038000,12985
2022484408,1546124400,3183
2022484408,1546210800,1083
2022484408,1546297200,14250
2022484408,1546383600,5739
2022484408,1546470000,9112
2022484408,1546556400,8588
2022484408,1546642800,2777
2022484408,1546729200,4794
2022484408,1546815600,1976
2022484408,1546902000,10269
2022484408,1546988400,13174
2022484408,1547074800,6659
2022484408,1547161200,1857
2022484408,1547247600,14123
2022484408,1547334000,10051
2022484408,1547420400,1646
2022484408,1547506800,3178
2022484408,1547593200,5872
2022484408,1547679600,8059
2022484408,1547766000,13057
2022484408,1547852400,7025
2022484408,1547938800,14784
2022484408,1548025200,6105
2022484408,1548111600,12956
2022484408,1548198000,9446
2022484408,1548284400,13097
2022484408,1548370800,13970
2022484408,1548457200,5426
2022484408,1548543600,1140
2022484408,1548630000,1079
2022484408,1548716400,583
2022484408,1548802800,11707
2022484408,1548889200,10305
2022484408,1548975600,12
2022484408,1549062000,4756
2022484408,1549148400,10402
2022484408,1549234800,3761
2022484408,1549321200,12720
2022484408,1549407600,1339
2022484408,1549494000,13854
2022484408,1549580400,9454
2022484408,1549666800,3805
2022484408,1549753200,569
2022484408,1549839600,2375
2022484408,1549926000,5061
2022484408,1550012400,2058
2022484408,1550098800,29
2022484408,1550185200,14573
2022484408,1550271600,4181
2022484408,1550358000,6886
2022484408,1550444400,9721
2022484408,1550530800,6239
2022484408,1550617200,11789
2022484408,1550703600,10887
2022484408,1550790000,7017
2022484408,1550876400,4923
2022484408,1550962800,4775
2022484408,1551049200,848
2022484408,1551135600,14197
2022484408,1551222000,2719
2022484408,1551308400,9917
2022484408,1551394800,14108
2022484408,1551481200,1121
2022484408,1551567600,6975
2022484408,1551654000,12521
2022484408,1551740400,13052
2022484408,1551826800,10574
2022484408,1551913200,3180
2022484408,1551999600,12904
2022484408,1552086000,13163
2022484408,1552172400,9959
2022484408,1552258800,13221
2022484408,1552345200,11979
2022484408,1552431600,11256
2022484408,1552518000,10127
2022484408,1552604400,5400
2022484408,1552690800,2349
2022484408,1552777200,12682
2022484408,1552863600,1486
2022484408,1552950000,4432
2022484408,1553036400,13772
2022484408,1553122800,11859
2022484408,1553209200,13438
2022484408,1553295600,13568
2022484408,1553382000,3583
2022484408,1553468400,9487
2022484408,1553554800,12669
